Election Date(Province Initial),Link to the page,Party,Candidates,Seats Won,% of Seats Won,% of Vote
June 7 2018 (ON),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=786,Progressive Conservative Party of Ontario,123,76,61.29%,40.09%
June 12 2014 (ON),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=686,Ontario Liberal Party,107,57,53.27%,38.65%
October 6 2011 (ON),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=685,Ontario Liberal Party,107,53,50.00%,37.65%
October 10 2007 (ON),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=684,Ontario Liberal Party,107,70,66.04%,42.25%
October 2 2003 (ON),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=683,Ontario Liberal Party,103,72,69.90%,46.47%
June 3 1999 (ON),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=682,Progressive Conservative Party of Ontario,103,59,57.28%,44.90%
April 23 2019 (PE),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=788,Progressive Conservative Party of Prince Edward Island,26,12,46.15%,36.52%
May 4 2015 (PE),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=763,Liberal Party of Prince Edward Island,27,18,66.67%,40.83%
October 3 2011 (PE),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=430,Liberal Party of Prince Edward Island,27,22,81.48%,51.38%
May 28 2007 (PE),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=431,Liberal Party of Prince Edward Island,27,23,85.19%,52.93%
September 29 2003 (PE),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=432,Progressive Conservative Party of Prince Edward Island,27,22,81.48%,54.29%
April 17 2000 (PE),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=429,Progressive Conservative Party of Prince Edward Island,27,26,96.30%,57.88%
May 30 2017 (NS),http://canadianelectionsdatabase.ca/PHASE5/?p=0&type=election&ID=785,Nova Scotia Liberal Party,49,26,50.98%,38.12%
